EventCode,EventType,RecordNumber,_time,action,anonymized_ComputerName,dest,source,sourcetype,src,user
4625,0,1975260510,2016-09-20T12:19:49.572+05:30,failure,anon_ComputerName_14,host_11,WinEventLog:Security,WinEventLog:Security,10.17.0.102,jpatterson
4625,0,1070552353,2016-09-20T12:19:49.659+05:30,failure,anon_ComputerName_14,host_11,WinEventLog:Security,WinEventLog:Security,10.17.0.102,jshaw
4625,0,1897803417,2016-09-20T12:19:49.710+05:30,failure,anon_ComputerName_14,host_11,WinEventLog:Security,WinEventLog:Security,10.17.0.102,cbailey
4625,0,341377786,2016-09-20T12:19:49.829+05:30,failure,anon_ComputerName_14,host_11,WinEventLog:Security,WinEventLog:Security,10.17.0.102,mjain
4625,0,164992883,2016-09-20T12:19:49.989+05:30,failure,anon_ComputerName_14,host_11,WinEventLog:Security,WinEventLog:Security,10.17.0.102,bevans
4625,0,445652363,2016-09-20T12:19:50.016+05:30,failure,anon_ComputerName_14,host_11,WinEventLog:Security,WinEventLog:Security,10.17.0.102,rwright
4625,0,1620152848,2016-09-20T12:19:50.181+05:30,failure,anon_ComputerName_14,host_11,WinEventLog:Security,WinEventLog:Security,10.17.0.102,rcampbell
4625,0,1063640946,2016-09-20T12:19:50.244+05:30,failure,anon_ComputerName_14,host_11,WinEventLog:Security,WinEventLog:Security,10.17.0.102,pmiller
4625,0,100915343,2016-09-20T12:19:50.302+05:30,failure,anon_ComputerName_14,host_11,WinEventLog:Security,WinEventLog:Security,10.17.0.102,jhunter
4625,0,633899422,2016-09-20T12:19:50.432+05:30,failure,anon_ComputerName_14,host_11,WinEventLog:Security,WinEventLog:Security,10.17.0.102,dperez
4625,0,664195463,2016-09-20T12:19:50.570+05:30,failure,anon_ComputerName_14,host_11,WinEventLog:Security,WinEventLog:Security,10.17.0.102,shughes
4625,0,1353739068,2016-09-20T12:19:50.635+05:30,failure,anon_ComputerName_14,host_11,WinEventLog:Security,WinEventLog:Security,10.17.0.102,jsantiago
4625,0,823145664,2016-09-20T12:19:50.756+05:30,failure,anon_ComputerName_14,host_11,WinEventLog:Security,WinEventLog:Security,10.17.0.102,acook
4625,0,1857364140,2016-09-20T12:19:50.885+05:30,failure,anon_ComputerName_14,host_11,WinEventLog:Security,WinEventLog:Security,10.17.0.102,tturner
4625,0,166034854,2016-09-20T12:19:50.988+05:30,failure,anon_ComputerName_14,host_11,WinEventLog:Security,WinEventLog:Security,10.17.0.102,pdavis
4625,0,1830601917,2016-09-20T12:19:51.026+05:30,failure,anon_ComputerName_14,host_11,WinEventLog:Security,WinEventLog:Security,10.17.0.102,ndavis
4625,0,2068226491,2016-09-20T12:19:51.168+05:30,failure,anon_ComputerName_14,host_11,WinEventLog:Security,WinEventLog:Security,10.17.0.102,aroy
